student_id,query_index,total_queries,is_first_query,time_since_session_start_s,time_since_last_query_s,pre_duration_s,pre_code_edits,pre_terminal_runs,pre_terminal_errors,pre_code_edit_rate,thinking_time_s,pre_longest_idle_s,pre_max_consecutive_errors,pre_error_self_fix,pre_error_ai_fix,implementing_time_s,debugging_time_s,testing_time_s,seeking_help_time_s,test_passed_at_query,test_total_at_query,post_code_edits,post_terminal_runs,post_terminal_errors,task_completed,session_duration_s,label_query_no_effort
11688,1,2,1,164.09,0.0,164.09,107,26,0,0.6521,113.79,21.01,0,0,0,73.53,0.0,7.79,2.03,4,4,0,0,0,1,920.1,1.0
11688,2,2,0,204.69,40.6,38.74,0,0,0,0.0,29.8,22.97,0,0,0,0.0,0.0,0.0,5.75,4,4,25,27,0,1,920.1,
11689,1,3,1,79.45,0.0,79.45,0,0,0,0.0,55.13,13.95,0,0,0,0.0,0.0,0.0,33.18,0,0,32,0,0,1,710.35,0.0
11689,2,3,0,117.49,38.03,27.89,32,0,0,1.1475,13.81,9.58,0,0,0,10.02,0.0,0.0,0.58,0,0,10,0,0,1,710.35,0.0
11689,3,3,0,139.04,21.55,19.62,10,0,0,0.5097,11.34,11.34,0,0,0,4.3,0.0,0.0,3.97,0,0,88,40,1,1,710.35,
11690,1,2,1,91.14,0.0,91.14,23,1,0,0.2524,64.82,18.96,0,0,0,13.15,4.85,0.0,10.74,2,4,0,0,0,1,949.8,1.0
11690,2,2,0,113.53,22.38,19.6,0,0,0,0.0,11.53,11.53,0,0,0,0.0,0.0,0.0,4.54,2,4,197,15,1,1,949.8,
11691,1,4,1,132.82,0.0,132.82,16,1,1,0.1205,106.42,24.55,1,1,0,7.12,16.27,0.0,23.89,0,0,0,0,0,1,956.88,1.0
11691,2,4,0,146.1,13.28,12.05,0,0,0,0.0,6.07,6.07,0,0,0,0.0,0.0,0.0,5.53,0,0,0,0,0,1,956.88,1.0
11691,3,4,0,161.82,15.72,13.49,0,0,0,0.0,9.15,9.15,0,0,0,0.0,0.0,0.0,1.96,0,0,39,2,0,1,956.88,0.0
11691,4,4,0,307.15,145.33,142.24,39,2,0,0.2742,104.92,26.55,0,0,0,0.0,23.06,0.0,10.91,3,4,75,24,1,1,956.88,
11692,1,8,1,82.54,0.0,82.54,4,0,0,0.0485,50.86,16.0,0,0,0,1.88,0.0,0.0,18.24,0,0,2,0,0,1,2127.22,0.0
11692,2,8,0,100.67,18.14,16.18,2,0,0,0.1236,6.33,6.33,0,0,0,0.0,0.0,0.0,7.86,0,0,0,0,0,1,2127.22,1.0
11692,3,8,0,142.0,41.33,38.5,0,0,0,0.0,32.6,17.78,0,0,0,0.0,0.0,0.0,5.44,0,0,2,0,0,1,2127.22,0.0
11692,4,8,0,160.79,18.79,16.65,2,0,0,0.1201,7.01,7.01,0,0,0,2.97,0.0,0.0,6.39,0,0,0,0,0,1,2127.22,1.0
11692,5,8,0,171.38,10.59,8.59,0,0,0,0.0,5.86,5.86,0,0,0,0.0,0.0,0.0,2.27,0,0,0,0,0,1,2127.22,1.0
11692,6,8,0,183.95,12.57,7.74,0,0,0,0.0,3.46,3.46,0,0,0,0.0,0.0,0.0,4.29,0,0,0,0,0,1,2127.22,1.0
11692,7,8,0,192.73,8.78,4.65,0,0,0,0.0,3.72,3.72,0,0,0,0.0,0.0,0.0,0.93,0,0,0,0,0,1,2127.22,1.0
11692,8,8,0,222.74,30.01,27.59,0,0,0,0.0,19.71,12.81,0,0,0,0.0,0.0,0.0,7.3,0,0,153,23,8,1,2127.22,
11693,1,4,1,122.92,0.0,122.92,10,0,0,0.0814,105.45,46.59,0,0,0,6.29,0.0,0.0,0.6,0,0,29,3,0,1,971.93,0.0
11693,2,4,0,156.72,33.8,31.68,29,3,0,0.9155,8.13,4.35,0,0,0,0.0,20.65,0.0,0.98,3,4,0,0,0,1,971.93,1.0
11693,3,4,0,183.75,27.03,24.5,0,0,0,0.0,19.99,19.99,0,0,0,0.0,0.0,0.0,4.21,3,4,78,18,0,1,971.93,0.0
11693,4,4,0,373.82,190.07,187.82,78,18,0,0.4153,142.13,33.48,0,0,0,0.0,36.26,0.0,2.59,3,4,141,13,0,1,971.93,
11694,1,16,1,103.78,0.0,103.78,0,0,0,0.0,97.05,73.42,0,0,0,0.0,0.0,0.0,0.48,0,0,0,0,0,1,961.23,1.0
11694,2,16,0,136.45,32.67,30.7,0,0,0,0.0,22.45,16.51,0,0,0,0.0,0.0,0.0,8.24,0,0,0,0,0,1,961.23,1.0
11694,3,16,0,162.22,25.77,23.06,0,0,0,0.0,10.04,10.04,0,0,0,0.0,0.0,0.0,12.46,0,0,36,0,0,1,961.23,0.0
11694,4,16,0,206.92,44.7,42.72,36,0,0,0.8426,8.97,5.32,0,0,0,24.91,0.0,0.0,7.62,0,0,0,0,0,1,961.23,1.0
11694,5,16,0,234.18,27.26,25.75,0,0,0,0.0,22.86,16.36,0,0,0,0.0,0.0,0.0,2.89,0,0,1,0,0,1,961.23,1.0
11694,6,16,0,263.18,28.99,26.38,0,0,0,0.0,16.43,16.43,0,0,0,17.07,0.0,0.0,9.3,0,0,0,0,0,1,961.23,1.0
11694,7,16,0,282.45,19.27,17.28,0,0,0,0.0,9.55,9.55,0,0,0,0.0,0.0,0.0,7.16,0,0,22,0,0,1,961.23,0.0
11694,8,16,0,320.61,38.17,32.92,22,0,0,0.6683,16.98,16.98,0,0,0,10.9,0.0,0.0,4.21,0,0,0,0,0,1,961.23,1.0
11694,9,16,0,343.2,22.59,20.59,0,0,0,0.0,16.02,16.02,0,0,0,0.0,0.0,0.0,3.49,0,0,0,0,0,1,961.23,1.0
11694,10,16,0,370.64,27.44,24.89,0,0,0,0.0,16.8,16.8,0,0,0,0.0,0.0,0.0,7.19,0,0,20,0,0,1,961.23,0.0
11694,11,16,0,409.52,38.88,33.15,20,0,0,0.6034,18.82,13.81,0,0,0,7.8,0.0,0.0,6.03,0,0,12,0,0,1,961.23,0.0
11694,12,16,0,447.03,37.51,34.93,12,0,0,0.3435,19.92,8.64,0,0,0,4.95,0.0,0.0,12.61,0,0,49,0,0,1,961.23,0.0
11694,13,16,0,513.64,66.61,62.92,49,0,0,0.7787,35.19,19.87,0,0,0,20.07,0.0,0.0,7.92,0,0,9,1,1,1,961.23,0.0
11694,14,16,0,604.77,91.13,88.2,9,1,1,0.102,78.65,35.06,1,0,0,0.84,41.54,0.0,1.08,0,0,4,13,0,1,961.23,0.0
11694,15,16,0,633.78,29.02,26.59,4,13,0,0.1504,19.78,16.33,0,0,0,7.16,0.0,0.0,2.73,4,4,0,0,0,1,961.23,1.0
11694,16,16,0,654.18,20.39,17.93,0,0,0,0.0,5.61,5.61,0,0,0,0.0,0.0,0.0,11.14,4,4,0,0,0,1,961.23,
11695,1,10,1,123.78,0.0,123.78,21,0,0,0.1697,99.33,41.14,0,0,0,9.07,0.0,0.0,7.08,0,0,0,0,0,1,980.79,1.0
11695,2,10,0,146.03,22.25,19.68,0,0,0,0.0,16.24,16.24,0,0,0,0.0,0.0,0.0,2.4,0,0,0,0,0,1,980.79,1.0
11695,3,10,0,181.26,35.23,32.59,0,0,0,0.0,29.19,20.55,0,0,0,0.0,0.0,0.0,3.39,0,0,9,0,0,1,980.79,0.0
11695,4,10,0,205.4,24.14,21.29,9,0,0,0.4227,10.47,6.44,0,0,0,4.26,0.0,0.0,2.75,0,0,21,0,0,1,980.79,0.0
11695,5,10,0,260.28,54.88,52.63,21,0,0,0.399,29.41,10.6,0,0,0,19.98,0.0,0.0,5.32,0,0,36,0,0,1,980.79,0.0
11695,6,10,0,329.42,69.14,65.96,36,0,0,0.5458,41.98,10.51,0,0,0,26.21,0.0,0.0,1.08,0,0,7,0,0,1,980.79,0.0
11695,7,10,0,352.04,22.62,19.05,7,0,0,0.3675,12.65,8.62,0,0,0,4.78,0.0,0.0,0.46,0,0,114,1,0,1,980.79,0.0
11695,8,10,0,478.81,126.77,125.14,114,1,0,0.911,65.8,27.73,0,0,0,34.21,32.34,2.04,3.92,3,4,226,1,1,1,980.79,0.0
11695,9,10,0,625.34,146.53,142.75,226,1,1,1.5832,51.65,7.22,1,1,0,0.0,123.03,2.63,0.73,3,4,78,1,1,1,980.79,0.0
11695,10,10,0,684.48,59.14,57.08,78,1,1,1.3666,19.31,10.17,1,1,0,0.0,33.83,0.0,2.11,3,4,16,13,0,1,980.79,
11696,1,2,1,107.83,0.0,107.83,29,0,0,0.269,78.69,12.14,0,0,0,28.41,0.0,0.0,11.78,0,0,39,1,1,1,967.2,0.0
11696,2,2,0,222.48,114.65,112.76,39,1,1,0.3459,69.99,21.78,1,0,0,33.76,0.0,0.0,6.83,0,0,254,22,8,1,967.2,
11697,1,9,1,68.38,0.0,68.38,0,0,0,0.0,47.62,17.06,0,0,0,0.0,0.0,0.0,18.29,0,0,0,0,0,1,1048.84,1.0
11697,2,9,0,79.26,10.89,9.46,0,0,0,0.0,7.09,7.09,0,0,0,0.0,0.0,0.0,2.37,0,0,0,0,0,1,1048.84,1.0
11697,3,9,0,107.74,28.48,18.6,0,0,0,0.0,15.28,15.28,0,0,0,0.0,0.0,0.0,2.74,0,0,0,0,0,1,1048.84,1.0
11697,4,9,0,120.38,12.64,10.76,0,0,0,0.0,6.55,6.55,0,0,0,0.0,0.0,0.0,3.89,0,0,0,0,0,1,1048.84,1.0
11697,5,9,0,142.81,22.43,20.28,0,0,0,0.0,10.79,10.79,0,0,0,0.0,0.0,0.0,9.18,0,0,88,2,2,1,1048.84,0.0
11697,6,9,0,288.75,145.94,140.93,88,2,2,0.6244,90.03,21.51,1,2,0,34.62,12.54,0.0,3.99,0,0,37,0,0,1,1048.84,0.0
11697,7,9,0,336.9,48.14,45.36,37,0,0,0.8156,13.76,8.05,0,0,0,0.0,22.82,0.0,10.62,0,0,2,0,0,1,1048.84,0.0
11697,8,9,0,359.17,22.28,17.69,2,0,0,0.1131,6.87,6.87,0,0,0,0.0,0.0,0.0,6.42,0,0,179,14,1,1,1048.84,0.0
11697,9,9,0,600.9,241.73,232.2,179,14,1,0.7709,109.47,22.88,1,1,0,0.0,77.78,0.0,16.08,4,4,63,39,0,1,1048.84,
11698,1,9,1,88.19,0.0,88.19,0,0,0,0.0,80.73,58.45,0,0,0,0.0,0.0,0.0,1.15,0,0,0,0,0,1,992.66,1.0
11698,2,9,0,143.55,55.35,53.9,0,0,0,0.0,34.98,34.98,0,0,0,0.0,0.0,0.0,17.45,0,0,0,0,0,1,992.66,1.0
11698,3,9,0,160.91,17.37,15.65,0,0,0,0.0,7.15,7.15,0,0,0,0.0,0.0,0.0,7.09,0,0,53,1,1,1,992.66,0.0
11698,4,9,0,235.3,74.38,72.15,53,1,1,0.7346,27.76,10.32,1,1,0,27.07,9.91,0.0,14.23,0,0,53,1,1,1,992.66,0.0
11698,5,9,0,333.32,98.02,95.44,53,1,1,0.5553,67.51,21.85,1,1,0,0.0,27.59,0.0,3.13,0,0,37,1,1,1,992.66,0.0
11698,6,9,0,384.06,50.74,49.08,37,1,1,0.7539,22.28,8.28,1,1,0,0.0,24.06,0.0,0.34,0,0,56,10,0,1,992.66,0.0
11698,7,9,0,527.14,143.09,140.66,56,10,0,0.3981,105.58,50.32,0,0,0,0.0,42.32,0.0,4.96,2,4,24,11,0,1,992.66,0.0
11698,8,9,0,565.39,38.24,36.56,24,11,0,0.6564,10.62,5.82,0,0,0,0.0,18.43,2.16,4.41,3,4,4,0,0,1,992.66,0.0
11698,9,9,0,652.69,87.31,85.36,4,0,0,0.0469,81.76,63.78,0,0,0,0.0,1.43,0.0,0.55,3,4,108,18,1,1,992.66,
11699,1,6,1,292.75,0.0,292.75,142,1,1,0.4851,221.17,73.79,1,0,0,111.33,0.0,0.0,15.39,0,0,39,1,1,1,994.61,0.0
11699,2,6,0,396.91,104.16,100.78,39,1,1,0.387,67.8,39.93,1,0,0,0.0,25.25,0.0,7.75,0,0,81,5,1,1,994.61,0.0
11699,3,6,0,529.75,132.84,129.72,81,5,1,0.6244,69.67,16.7,1,1,0,0.0,67.75,1.74,7.55,3,4,25,0,0,1,994.61,0.0
11699,4,6,0,597.82,68.07,63.21,25,0,0,0.3955,38.22,19.69,0,0,0,0.0,12.26,0.0,15.03,3,4,21,0,0,1,994.61,0.0
11699,5,6,0,648.72,50.91,49.36,21,0,0,0.4255,24.75,14.56,0,0,0,0.0,15.43,0.0,11.62,3,4,25,13,0,1,994.61,0.0
11699,6,6,0,711.81,63.09,59.23,25,13,0,0.4221,43.71,26.66,0,0,0,0.0,8.93,0.0,4.54,4,4,0,0,0,1,994.61,
11700,1,2,1,97.66,0.0,97.66,15,0,0,0.1536,82.56,20.86,0,0,0,8.51,0.0,0.0,0.58,0,0,19,2,0,1,961.54,0.0
11700,2,2,0,181.76,84.1,81.79,19,2,0,0.2323,63.52,17.88,0,0,0,14.84,0.0,0.0,7.37,3,4,150,30,1,1,961.54,
11701,1,11,1,132.84,0.0,132.84,41,0,0,0.3086,86.97,21.69,0,0,0,33.28,0.0,0.0,21.79,0,0,24,1,1,1,997.05,0.0
11701,2,11,0,183.05,50.2,47.72,24,1,1,0.5029,27.49,21.91,1,0,0,12.87,0.0,0.0,4.57,0,0,0,0,0,1,997.05,1.0
11701,3,11,0,206.43,23.38,21.03,0,0,0,0.0,16.33,16.33,0,0,0,0.0,0.0,0.0,4.24,0,0,26,7,5,1,997.05,0.0
11701,4,11,0,307.96,101.53,99.86,26,7,5,0.2604,62.33,14.82,1,5,0,0.0,18.64,1.84,17.06,2,4,32,6,0,1,997.05,0.0
11701,5,11,0,374.24,66.28,64.14,32,6,0,0.4989,35.88,12.18,0,0,0,0.0,20.51,2.91,6.65,2,4,2,22,0,1,997.05,0.0
11701,6,11,0,411.14,36.9,34.74,2,22,0,0.0576,18.06,6.44,0,0,0,0.0,0.18,12.78,8.57,2,4,160,9,2,1,997.05,0.0
11701,7,11,0,548.21,137.07,135.21,160,9,2,1.1834,53.46,12.51,1,1,0,0.0,85.7,2.42,3.93,3,4,0,0,0,1,997.05,1.0
11701,8,11,0,587.3,39.09,36.26,0,0,0,0.0,31.88,31.88,0,0,0,0.0,0.0,0.0,3.43,3,4,13,14,4,1,997.05,0.0
11701,9,11,0,684.74,97.44,94.89,13,14,4,0.137,66.66,20.77,1,4,0,0.0,7.87,1.82,7.25,3,4,0,0,0,1,997.05,1.0
11701,10,11,0,716.51,31.77,29.99,0,0,0,0.0,21.0,21.0,0,0,0,0.0,0.0,0.0,8.45,3,4,72,17,0,1,997.05,0.0
11701,11,11,0,755.49,38.98,36.71,72,17,0,1.9612,9.62,6.56,0,0,0,0.0,27.54,0.0,1.81,3,4,35,39,0,1,997.05,
11702,1,7,1,45.47,0.0,45.47,0,0,0,0.0,25.87,20.65,0,0,0,0.0,0.0,0.0,0.43,0,0,9,0,0,1,938.36,1.0
11702,2,7,0,89.38,43.91,89.38,9,0,0,0.1007,62.16,21.83,0,0,0,7.44,0.0,0.0,1.08,0,0,0,0,0,1,938.36,1.0
11702,3,7,0,101.88,12.49,9.69,0,0,0,0.0,6.05,6.05,0,0,0,0.0,0.0,0.0,3.3,0,0,0,0,0,1,938.36,1.0
11702,4,7,0,127.92,26.05,23.37,0,0,0,0.0,20.3,10.8,0,0,0,0.0,0.0,0.0,3.07,0,0,40,1,1,1,938.36,0.0
11702,5,7,0,227.73,99.81,97.76,40,1,1,0.4092,80.48,34.41,1,1,0,44.14,11.56,0.0,0.98,0,0,3,0,0,1,938.36,0.0
11702,6,7,0,255.09,27.36,24.46,3,0,0,0.1226,19.09,11.59,0,0,0,0.0,6.5,0.0,1.2,0,0,147,13,0,1,938.36,0.0
11702,7,7,0,434.9,179.81,177.34,147,13,0,0.8289,89.61,36.15,0,0,0,0.0,60.85,0.0,42.43,4,4,0,0,0,1,938.36,
11703,1,13,1,157.37,0.0,157.37,0,0,0,0.0,124.43,62.24,0,0,0,0.0,0.0,0.0,19.44,0,0,18,0,0,1,985.98,0.0
11703,2,13,0,195.64,38.26,37.0,18,0,0,0.4865,20.43,8.75,0,0,0,12.27,0.0,0.0,8.2,0,0,0,0,0,1,985.98,1.0
11703,3,13,0,293.28,97.65,96.55,0,0,0,0.0,87.84,42.59,0,0,0,0.0,0.0,0.0,77.31,0,0,13,0,0,1,985.98,0.0
11703,4,13,0,323.23,29.95,28.6,13,0,0,0.4545,13.99,9.9,0,0,0,15.16,0.0,0.0,2.68,0,0,0,0,0,1,985.98,1.0
11703,5,13,0,364.35,41.12,39.34,0,0,0,0.0,32.97,17.4,0,0,0,0.0,0.0,0.0,21.38,0,0,0,0,0,1,985.98,1.0
11703,6,13,0,433.18,68.82,65.03,0,0,0,0.0,55.91,55.91,0,0,0,0.0,0.0,0.0,8.31,0,0,0,0,0,1,985.98,1.0
11703,7,13,0,449.87,16.69,14.74,0,0,0,0.0,12.65,12.65,0,0,0,0.0,0.0,0.0,1.66,0,0,33,1,0,1,985.98,0.0
11703,8,13,0,561.39,111.52,109.57,33,1,0,0.3012,84.23,24.27,0,0,0,0.0,40.01,0.0,5.14,2,4,2,0,0,1,985.98,0.0
11703,9,13,0,608.64,47.26,44.9,2,0,0,0.0445,37.03,26.84,0,0,0,0.0,0.07,0.0,5.54,2,4,0,1,1,1,985.98,0.0
11703,10,13,0,641.24,32.6,30.71,0,1,1,0.0,16.35,6.38,1,0,0,0.0,0.0,0.0,14.33,2,4,25,1,0,1,985.98,0.0
11703,11,13,0,680.71,39.47,36.18,25,1,0,0.691,21.51,14.84,0,0,0,0.0,10.7,0.0,2.19,3,4,48,0,0,1,985.98,0.0
11703,12,13,0,727.73,47.02,45.01,48,0,0,1.0665,21.96,6.82,0,0,0,0.0,21.56,0.0,1.52,3,4,21,2,2,1,985.98,0.0
11703,13,13,0,788.51,60.77,58.17,21,2,2,0.361,37.67,14.44,1,2,0,0.0,10.68,0.0,1.31,3,4,1,13,0,1,985.98,
11704,1,3,1,59.87,0.0,59.87,9,0,0,0.1503,42.32,12.52,0,0,0,1.39,0.0,0.0,9.95,0,0,58,3,1,1,966.09,1.0
11704,2,3,0,221.4,161.53,221.4,67,3,1,0.3026,158.31,47.58,1,0,0,17.66,38.25,2.75,26.57,2,4,0,0,0,1,966.09,1.0
11704,3,3,0,235.55,14.15,11.95,0,0,0,0.0,8.26,8.26,0,0,0,0.0,0.0,0.0,2.7,2,4,183,25,1,1,966.09,
11709,1,2,1,84.91,0.0,84.91,0,0,0,0.0,73.31,50.57,0,0,0,0.0,0.0,0.0,6.23,0,0,125,15,0,1,964.13,0.0
11709,2,2,0,300.11,215.19,212.82,125,15,0,0.5874,139.38,28.12,0,0,0,45.77,63.02,2.47,5.53,4,4,0,0,0,1,964.13,
11710,1,1,1,227.15,0.0,227.15,64,3,3,0.2817,176.26,43.15,1,2,0,26.06,9.84,0.0,11.69,0,0,229,106,11,1,990.18,
11711,1,3,1,115.49,0.0,115.49,0,0,0,0.0,87.38,33.32,0,0,0,0.0,0.0,0.0,32.1,0,0,175,17,5,1,977.42,0.0
11711,2,3,0,578.51,463.02,460.69,175,17,5,0.3799,316.1,86.43,1,5,0,10.55,72.47,9.51,4.15,3,4,20,0,0,1,977.42,0.0
11711,3,3,0,675.22,96.71,94.04,20,0,0,0.2127,76.26,63.26,0,0,0,0.0,3.68,0.0,8.34,3,4,150,32,0,1,977.42,
11712,1,11,1,129.81,0.0,129.81,49,0,0,0.3775,85.25,44.9,0,0,0,37.77,0.0,0.0,1.31,0,0,0,0,0,0,998.65,1.0
11712,2,11,0,139.6,9.79,8.42,0,0,0,0.0,7.32,7.32,0,0,0,0.0,0.0,0.0,0.91,0,0,0,0,0,0,998.65,1.0
11712,3,11,0,157.45,17.85,16.3,0,0,0,0.0,11.86,11.86,0,0,0,0.0,0.0,0.0,3.03,0,0,0,0,0,0,998.65,1.0
11712,4,11,0,172.89,15.45,13.52,0,0,0,0.0,11.51,11.51,0,0,0,0.0,0.0,0.0,0.94,0,0,29,1,0,0,998.65,0.0
11712,5,11,0,268.66,95.77,92.71,29,1,0,0.3128,69.45,15.67,0,0,0,17.05,0.0,0.0,0.38,2,4,59,4,2,0,998.65,0.0
11712,6,11,0,534.54,265.88,263.97,59,4,2,0.2235,223.18,93.26,1,2,0,0.0,109.56,3.58,1.02,2,4,49,6,3,0,998.65,0.0
11712,7,11,0,691.91,157.37,154.48,49,6,3,0.3172,104.71,41.4,1,3,0,0.0,26.39,2.3,5.25,2,4,11,1,0,0,998.65,0.0
11712,8,11,0,743.43,51.53,48.36,11,1,0,0.2275,30.6,12.32,0,0,0,0.0,10.23,1.57,5.46,2,4,9,1,0,0,998.65,0.0
11712,9,11,0,788.56,45.13,42.75,9,1,0,0.2105,32.93,14.56,0,0,0,0.0,23.36,0.0,0.5,3,4,30,0,0,0,998.65,0.0
11712,10,11,0,838.65,50.09,47.27,30,0,0,0.6347,30.98,17.03,0,0,0,0.0,15.34,0.0,4.59,3,4,0,0,0,0,998.65,1.0
11712,11,11,0,884.39,45.75,43.87,0,0,0,0.0,38.34,30.66,0,0,0,0.0,0.0,0.0,11.61,3,4,16,0,0,0,998.65,
11713,1,3,1,35.77,0.0,35.77,0,1,1,0.0,17.39,6.44,1,0,0,0.0,0.0,0.0,1.03,0,0,22,0,0,1,578.04,0.0
11713,2,3,0,113.02,77.26,66.05,19,0,0,0.2877,38.11,20.92,0,0,0,0.0,5.2,0.0,15.91,0,0,15,13,0,1,578.04,0.0
